类别,书名,作者,价格,出版社,商家,简介
大陆原创青春文学,锦夜:独家珍藏版小狮著春风文艺出版社9787531343325,暂无作者信息,19.37,春风文艺出版社,英典图书专营店,风头无两！绝版闪耀！《锦夜》畅销四十万册后霸气庆功结集《花火》主编小狮从业7年来首次跨界之作独木舟创作全新短篇力挺超值赠品海纳集合锋芒凛冽的少年群像：不惜一切执死守护，爱情梦想步步为营如果你冷，如果世界黑暗。化作火柴，寸寸为你焚燃，我也甘愿。
大陆原创青春文学,【特签版+搜书独家周边】别叫我恶魔：生如野草 番茄小说网金番作家弈青锋 巅峰榜高口碑热血之作,弈青锋,38.00,江苏凤凰文艺出版社,搜书图书专营店,暂无简介
大陆原创青春文学,【亲签版+搜书独家周边】别叫我恶魔：生如野草 番茄小说网金番作家弈青锋 巅峰榜高口碑热血之作,弈青锋,38.00,江苏凤凰文艺出版社,搜书图书专营店,暂无简介
大陆原创青春文学,《少说几句》 人气作者冰块儿燃情成长作品 新增独家番外《初夏》,冰块儿,38.60,广东旅游出版社,自营,卖点1 . 网络原名《少汪几句》 ， 作品数据位居 长佩 文学网 前5名 。 作者微博粉丝 69万 ，与读者 互动活跃 ，一直在为《少说几句》上市预热！ 卖点2. 内外双封，赠品超值 ，诚意之作！ 卖点3.收录作者 《初夏》 番外 ，内容与新书《理我一下》主角联动。 汪哲大狗狗人设深入人心， 与《阿也》同属于大火的校园 abo题材 ，十分吸引读者！
大陆原创青春文学,《少说几句》 人气作者冰块儿燃情成长作品 新增独家番外《初夏》冰块儿广东旅游出版社9787557025731,暂无作者信息,20.90,广东旅游出版社,墨香图书专营店,蒋少琰近期十分头疼。申请独居的公寓被塞进来一个大一新生汪哲，性子极其害羞，明明跟个性强势的自己是两个世界的人，却总想要增进同寝友谊。 蒋少琰拉下脸划清界限，偏偏校内、校外哪哪都能见到这个舍友，更没想到这个在他面前乖巧的不得了的舍友还有另一幅叛逆面孔。
大陆原创青春文学,万花世界1 鞠婧祎 领衔主演影视剧同名小说 改编自时代漫王 创作漫画 万渣朝凰 新增独家出版番外,一枚铜钱,32.80,北京联合出版有限公司,自营,★鞠婧祎 领衔主演影视剧同名小说 人气作者 一枚铜钱 改编 新增独家出版番外 ★改编自 时代漫王 创作漫画 《万渣朝凰》 穿越万千小世界， 绑定系统改写女配命运， 我自有我的善恶是非。 ★王牌执行者 苏绿夏 ，改写女配剧本 爱情往往是从名字开始，但我的爱情只属于任务完成度。 系统检测到女配怨气值达标，女配逆袭任务开启。 ★随书附赠 人设卡牌 6
大陆原创青春文学,《过人间》长佩人气作者公子优 倾力热血之作 新增近三千字独家番外,公子优,49.40,长江出版社,自营,卖点 1 ： 作者微博和网站有一定粉丝量，且已出版作品《你的距离》销量可观，本书是作者继《你的距离》后上市力作，获众多读者期待！ 卖点 2：预售前3分钟不限量亲签 随书印签； 卖点 3： 特殊装帧 超长封面 精美彩插 赠超值随书赠品！
大陆原创青春文学,夜幕之下 新增三千字独家番外《安卿鱼·鱼种实验》。,三九音域/磨铁文化出品,35.00,北京联合出版有限公司,博奥图书专营店,暂无简介
大陆原创青春文学,破晓将至（随书附赠海报1张+Q版拍立得2张+镭射门票1张+万余字独家番外）,路嘻法/天河世纪,2.70,长江出版社,辽宁音像出版社旗舰店,暂无简介
大陆原创青春文学,【正版书籍 假一罚十】《少说几句》 人气作者冰块儿燃情成长作品 新增独家番外《初夏》,冰块儿,18.00,广东旅游出版社,小叮当图书专营店,暂无简介
大陆原创青春文学,野火（已经见过野火，这一路就不算黑。 晋江高人气青春文学作家云拿月又一力作！新增出版独家番外！） 正版包邮,云拿月/悦读纪,47.50,青岛出版社,哈尼兔图书专营店,暂无简介
大陆原创青春文学,天官赐福：全三册【印特签版】,墨香铜臭/磨铁文化,199.00,广东旅游出版社,自营,★墨香铜臭，全球知名畅销作家，著有《人渣反派自救系统》《魔道祖师》《天官赐福》，晋江专栏收藏数高达百万，作品横跨四大洲翻译出版美、日、韩、德、法、俄、越、泰、巴等十多个版本，多次创下国内作品的海外销售记录。其作品风格浪漫，情感强烈，独具个性，令万千读者极具共鸣，久久不忘，引发海内外阅读热潮。 ★《天官赐福》雄踞晋江文学城销售金榜近三年，积分破400亿，收藏破200万，评论破200万，霸王票全站第一。泰、越、日、韩等版本数次登顶当地畅销榜首，四登纽约时报畅销榜。 ★全文修订版，全球首发！正文新增数万字全新内容，独家首发近万字新番外 出版后记（内含作者手写内容） 每册作者手写特别寄语印签。双封设计，内含24P彩插，还原书中众多名场面。裸脊锁线装订，双面书盒收纳，内文精选80G岳阳楼胶版纸，细腻
大陆原创青春文学,夜幕之下.2：凡尘神域,三九音域/磨铁文化,33.00,北京联合出版有限公司,自营,★网络原名《我在精神病院学斩神》，番茄小说网高人气作品，口碑作者三九音域成名之作，200多万人在读，100多万读者在线点评，均分9.8，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附4P精美彩插，使用128g铜版纸印刷；随书赠品丰富多样，含诸神精神病院院长镭射卡*1 诸神精神病院护工镭射卡*4（护工编号001-004） 湿婆怨 折页信纸*1 凡尘神域 藏书票*1。 ★新增三千字独家番外《百里胖胖 胖胖还乡》。 ★若黯夜终临，吾必立于万万人前，横刀向渊，血染天穹！ ★大夏境内，神明禁行！
大陆原创青春文学,失冬季 十清杳又一青春BE美学力作 高人气作者十清杳青春BE美学新作！ 年度bi读虐心暗恋现言！ 新增千字出版独家番外,十清杳,38.00,江苏凤凰文艺出版社,搜书图书专营店,暂无简介
大陆原创青春文学,失冬季 十清杳又一青春BE美学力作 高人气作者十清杳青春BE美学新作！ 年度bi读虐心暗恋现言！ 新增千字出版独家番外,十清杳,38.01,江苏凤凰文艺出版社,一本爱阅图书旗舰店,暂无简介
大陆原创青春文学,南城青林 晋江双女主青春逐梦人气作品；讨酒的叫花子致敬梦想代表作；知性风姐姐何青柔VS清冷系妹妹 林奈。敬你们，敬梦想，,讨酒的叫花子,38.50,长江出版社,哈尼兔图书专营店,暂无简介
大陆原创青春文学,失冬季 十清杳又一青春BE美学力作 高人气作者十清杳青春BE美学新作！ 年度bi读虐心暗恋现言！ 新增千字出版独家番外,十清杳,38.01,江苏凤凰文艺出版社,楚洹文化图书旗舰店,暂无简介
大陆原创青春文学,【正版包邮】夜幕之下.6：神祸降临 《我在精神病院学斩神》系列书第6册实体书出版更名《夜幕之下.6：神祸降临》，实体书新,三九音域/磨铁文化出品,40.60,北京联合出版有限公司,爱知图书专营店,暂无简介
大陆原创青春文学,【正版包邮】【正版包邮】全知读者视角.2（末世+悬疑+无限流——韩国现象级国民小说、奇幻网文 TOP！简体中文版独家授权,singNsong/磨铁文化出品,42.60,国际文化出版公司,西湖雨图书专营店,暂无简介
大陆原创青春文学,【正版书籍 假一罚十】恰逢雨连天·终结篇（沉筱之口碑之作，继《琅琊榜》后不可不看的权谋群像古言，新增独家番外《云中谁寄锦,沉筱之,33.00,青岛出版社,小叮当图书专营店,暂无简介
大陆原创青春文学,【正版书籍 假一罚十】万花世界1 鞠婧祎 领衔主演影视剧同名小说 改编自时代漫王 创作漫画 万渣朝凰 新增独家出版番外,一枚铜钱,39.40,北京联合出版有限公司,小叮当图书专营店,暂无简介
大陆原创青春文学,夜幕之下,三九音域/磨铁文化,33.00,北京联合出版有限公司,自营,★网络原名《我在精神病院学斩神》，番茄小说网高人气作品，口碑作者三九音域成名之作，240万人在读，110万读者点评，均分9.8，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附4P精美彩插，使用128g铜版纸印刷；随书赠品丰富多样，含赵空城档案卡 林七夜小书签 诸神精神病院护工合同 合同收纳档案袋。 ★新增三千字独家番外《安卿鱼 鱼种实验》。 ★若黯夜终临，吾必立于万万人前，横刀向渊，血染天穹！ ★大夏境内，神明禁行！
大陆原创青春文学,夜幕之下.3：深红夜幕,三九音域/磨铁文化,33.00,北京联合出版有限公司,自营,★网络原名《我在精神病院学斩神》，番茄小说网高人气作品，口碑作者三九音域成名之作，200多万人在读，100多万读者在线点评，均分9.8，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附4P精美彩插，使用128g铜版纸印刷；随书赠品丰富多样，含夜幕小队队员人物卡*4 酆都生人入城护身符券*1 百里集团董事长任命书*1。 ★新增三千字独家番外《江洱 江洱通灵》。 ★若黯夜终临，吾必立于万万人前，横刀向渊，血染天穹！ ★大夏境内，神明禁行！
大陆原创青春文学,夜幕之下.7：神陨乐章（番茄小说网高人气作品《我在精神病院学斩神》，口碑作者三九音域成名之作）,三九音域/磨铁文化,35.80,北京联合出版有限公司,自营,★网络原名《我在精神病院学斩神》，番茄小说网高人气作品，口碑作者三九音域成名之作，站内最高高达500多万人在读，100多万读者在线点评，均分9.8，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附4P精美彩插，使用128g铜版纸印刷；随书赠品丰富多样，含大夏神明卡*4 乌托邦观光门票*1 乌泉拍立得*1。 ★新增三千字独家番外《昆仑炼兵》。 ★若黯夜终临，吾必立于万万人前，横刀向渊，血染天穹！ ★大夏境内，神明禁行！
大陆原创青春文学,破晓将至（随书附赠海报1张+Q版拍立得2张+镭射门票1张+万余字独家番外）,路嘻法/天河世纪,29.40,长江出版社,自营,☆长佩新锐作者路嘻法高人气、高口碑电竞之作！原名《电子竞技存在一见钟情吗？》，该小说在长佩有325W 点击，7700 评论，4.6W 收藏！作品已售出多个版权，漫画火热连载中，广播剧播放量400W 。 ☆本书集激情、热血、拼搏、梦想于一身，带给你爆笑欢脱的冒险之旅。 森左 在追梦之路上相知相惜、互相鼓励，带给如临现场般的比赛体验。 ☆本书着重描写了两个战队的努力以及双方对电竞事业的热爱，再现了逐梦的激情和赛场的热血。 ☆诚邀知名设计师、插画师操刀设计，16开大开本，内文采用80g雅致胶板纸，高颜值设计，超值珍藏！ ☆新增万余字全新独家番外，加量放送未公开惊喜番外，更多故事等你解锁！随书附赠超值赠品！
大陆原创青春文学,夜幕之下.4：红尘剑仙,三九音域/磨铁文化,33.00,北京联合出版有限公司,自营,★网络原名《我在精神病院学斩神》，番茄小说网高人气作品，口碑作者三九音域成名之作，200多万人在读，100多万读者在线点评，均分9.8，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附4P精美彩插，使用128g铜版纸印刷；随书赠品丰富多样，含夜幕小队队员人物卡*3 精神病院护工镭射卡*1 周平手写挑战书*1 护工简介方卡*2。 ★新增三千字独家番外《叶梵 他化自在》。 ★若黯夜终临，吾必立于万万人前，横刀向渊，血染天穹！ ★大夏境内，神明禁行！
大陆原创青春文学,夜幕之下.8：诸神黄昏（番茄小说网高人气作品《我在精神病院学斩神》，口碑作者三九音域成名之作）,三九音域/磨铁文化,35.80,北京联合出版有限公司,自营,★网络原名《我在精神病院学斩神》，番茄小说网高人气作品，口碑作者三九音域成名之作，站内最高高达500多万人在读，100多万读者在线点评，均分9.8，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附4P精美彩插，使用128g铜版纸印刷；随书赠品丰富多样，含大夏神明卡*4 藏书票*1 昆仑镜书签*1。 ★新增三千字独家番外《青春果实》。 ★若黯夜终临，吾必立于万万人前，横刀向渊，血染天穹！ ★大夏境内，神明禁行！
大陆原创青春文学,夜幕之下.5：极恶都市,三九音域/磨铁文化,35.80,北京联合出版有限公司,自营,★网络原名《我在精神病院学斩神》，番茄小说网高人气作品，口碑作者三九音域成名之作，200多万人在读，100多万读者在线点评，均分9.8，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附4P精美彩插，使用128g铜版纸印刷；随书赠品丰富多样，含诸神病患简介卡*3 护工大白方卡*1 病院员工职务表*1。 ★新增三千字独家番外《雨崩 雨宫晴辉》。 ★若黯夜终临，吾必立于万万人前，横刀向渊，血染天穹！ ★大夏境内，神明禁行！
大陆原创青春文学,夜幕之下.6：神祸降临,三九音域/磨铁文化,35.80,北京联合出版有限公司,自营,★网络原名《我在精神病院学斩神》，番茄小说网高人气作品，口碑作者三九音域成名之作，200多万人在读，100多万读者在线点评，均分9.8，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附4P精美彩插，使用128g铜版纸印刷；随书赠品丰富多样，含诸神病患简介卡*2 上邪会邮轮登船券*1 三神器烫色卡*3。 ★新增三千字独家番外《大夏 蓝雨小队》。 ★若黯夜终临，吾必立于万万人前，横刀向渊，血染天穹！ ★大夏境内，神明禁行！
大陆原创青春文学,地球上线.2,莫晨欢/磨铁文化,32.40,天津人民出版社,自营,★高人气作者莫晨欢经典代表作，《地球上线》第二册震撼上市。 ★年度*佳末世无限流小说，入坑无限流***之作。 ★新增千字番外《同望明月》，装帧升级，封面更显酷炫。 ★内含8P精美彩插，再现傅闻夺教唐陌用枪的名场面；更还原了副本游戏中的绝美 玻璃花房 场景。 ★随书还有三种赠品：超大尺寸傅闻夺唐陌精美海报；黑塔道具Q萌贴纸；狼外婆马赛克卡牌、红桃王后格雷亚卡牌。 ★叮咚！欢迎玩家进入游戏！叮咚，游戏愉快！
大陆原创青春文学,女配不想让主角分手：全二册,漆瞳/磨铁文化,45.40,国际文化出版公司,自营,★晋江文学城高人气作品《女配不想让主角分手》，站内收藏35w ，积分43亿 ，口碑作者漆瞳成名之作，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附多P精美彩插；随书赠品丰富多样，含主角团人设卡（内含人设卡4张 卡套一个） 独家番外论坛折页册 宫殿藏书票*2 赠品信封袋。 ★实体出版新增4.5万字独家番外，衍情在平行世界也拥有了稳稳的幸福生活。 ★叛逆女配沈挽情 腹黑反派谢无衍。
大陆原创青春文学,青梅屿,回南雀/大鱼文化,41.20,江苏凤凰文艺出版社,自营,高考结束，余棉遇见了大九岁的雁空山。 一个神秘又英俊的男人，他是全岛的理想型。 他说你喜欢青梅屿，所以也会喜欢我。 余棉想让雁空山的情绪颜色变成 粉 ，但突然有一天，雁空山就 黄 了。 1.人气口碑作者回南雀*力作，极具畅销实力！ 《青梅屿》，长佩文学网收藏10W ，评论8W 。 《青梅屿》广播剧已于2020年9月上线。 《青梅屿》微博超话阅读量300万 作者回南雀微博粉丝十五万，超话阅读量684万。
大陆原创青春文学,入梦金鱼,严雪芥/悦读纪,27.00,青岛出版社,自营,1.在那个潮湿迷幻的南方小城，康盂树蓦然闯入黎青梦的人生，是一个无法预料的奇迹。 2.是落魄的青豆公主与她的国民的童话故事，也是落难的千金小姐与痞帅的小镇青年的夏日狂想曲。 3.晋江实力口碑作者严雪芥《坠落春夜》《风眼蝴蝶》之后又一浪漫治愈的救赎之作。 4. 当地球后的晚上，载你去翡冷翠的飞机飞过我的头顶，我就在底下大喊一句 喊什么？ 等真到地球后那个晚上，你会听见的。 5.附赠独家番外《如梦般的私会》。 6.随书赠送精美海报、书签、明信片、机票。
大陆原创青春文学,凤逆天下（典藏版）（人气作家路非经典作品，随书附赠：精美海报+Q版书签+独家番外）,路非/悦读纪,156.00,青岛出版社,自营,1．就算灵魂在颤抖，心也镇定不乱，手中的剑也绝不会被撼动！既厉害又危险的天才杀手却突然变成举国皆知的废物。十二岁的少女想要在陌生的大陆上变强，只能踏着敌人的鲜血一步一步爬上去。 2.人气作家路非经典作品，本次出版的是典藏版，套装8册，装帧精美，适合收藏。 3.本书曾在《飒漫画》火热连载，大受欢迎。 5.随书附赠独家番外。 6.随书赠送精美海报、书签、Q版明信片
大陆原创青春文学,庆余年·北海有雾（陈道明、张若昀等主演电视剧原著小说，修订版第三卷，双封面随机发送）,猫腻,21.50,人民文学出版社,自营,热血激情 气势磅礴 猫腻 封神之作 一经连载 点击量达数千万 大型电视连续剧 根据同名小说改编 人气明星 张若昀、肖战、李沁、郭麒麟 殿堂级戏骨 陈道明、吴刚 等震撼出演
大陆原创青春文学,锦夜:独家珍藏版小狮著春风文艺出版社9787531343325 ; 978-7-5313-4332-5,小狮,23.37,春风文艺出版社,百特图书专营店,风头无两！绝版闪耀！《锦夜》畅销四十万册后霸气庆功结集《花火》主编小狮从业7年来首次跨界之作独木舟创作全新短篇力挺超值赠品海纳集合锋芒凛冽的少年群像：不惜一切执死守护，爱情梦想步步为营如果你冷，如果世界黑暗。化作火柴，寸寸为你焚燃，我也甘愿。
