类别,书名,作者,价格,出版社,商家,简介
大陆原创青春文学,浮生物语·4下天衣侯人（再版）,裟椤双树,23.70,长江文艺出版社,自营,●知音动漫火爆IP《浮生物语》珍藏纪念版 全新双封套装设计 重版归来~裟椤双树：畅销作家，中国著名幻想小说家。2012年、2013年连续入选第七届、第八届中国作家富豪榜上榜作家。其作品既有旖旎浪漫的古风，又有现代视觉系风味，个人风格突出。 ●精彩剧情，环环相扣 看老板娘夫妇如何化解深海谜局鱼门国中看似一片祥和，实则谜案重重，危机四伏，【夜书低唱】【窃影之人】【乌川业火】【天衣之困】 身为龙的敖炽为何能轻易进入鱼门国？神秘莫测的鱼门国度究竟还埋藏着怎样的秘密？老板娘一家能否 脱狱 而出？ ●收录全新未公开番外故事，揭秘老板娘夫妇澳洲之旅的*日常~ ●知音动漫携手鹿荷打造全新封面图 由创作过奥斯卡获奖电影《水形物语》海报的超人气画师鹿荷独家手绘，鹿荷笔触细腻，意境缥缈，具有强烈的个人特质和丰富的想象力，其
大陆原创青春文学,青山看我应如是,静水边/磨铁文化,32.40,广东旅游出版社,自营,★长佩高人气作者静水边 @木更木更木更木更 全新古风奇幻作品《青山看我应如是》，19w收藏，6w 读者点评，4000w 人气。 ★异型外封，书名磨砂，云纹烫金，质感奢华；内封特邀知名插画师绘制食梦貘与龙的形象，与青山相呼应；内文附8P精美彩插，随书赠品丰富多样，含随书七重九件赠品，件件诚意满满~ ★独家番外折页 1 佛境海报 1 人物书签 2 龙绕貘 异型卡 1 三世明信片 2 藏书票 1 手工相框 1（2件正背拼贴） ★新增未公开独家番外《佛境日常》，内含番外两则《钓鱼》《门禁》，一起了解佛境的生活趣事。
大陆原创青春文学,你是我的小虚荣·1（当当独家海报版）,萱草妖花/力潮文创,28.00,世界知识出版社,自营,★晋江高人气甜宠小说！多个微博读书号口碑推文！ 萝莉训犬师 X 闷骚院长 撒糖虐狗 请注意！前方有萌宠出没！千万读者认证吸狗读物！ 知名作家萱草妖花继《同学别将就》后，全新暖爱力作，萌炸你的细胞 ★收录2篇未公开的全新番外！ ★双封面设计，内文典雅胶版纸，提供高品质的阅读享受。
大陆原创青春文学,野火（已经见过野火，这一路就不算黑。 晋江高人气青春文学作家云拿月又一力作！新增出版独家番外！）,云拿月/悦读纪,35.80,青岛出版社,自营,1、已经见过野火，这一路就不算黑。 2、芯片领域科学家 小提琴演奏家 陈就 冬稚 晋江高人气青春文学作家云拿月又一力作！ 3、冬稚知道，无论陈就伸出多少次援手，都只不过是指缝露出的顺便善意，或许再多一点怜悯同情。 他是属于别人的天之骄子。 4、她是冬日顽根稚草，如其名， 以身相付，在他心里烧起一把燎原大火。 陈就这辈子，只恨过一个人，也只爱这一个人。 5、 我和世界有所关联，我仍想拥抱这个世界。 6、 我希望他像我一样去爱，也能像我一样遇到一个很好的人回应他的爱。 7、全文精心修订，新增出版独家番外！随书附赠精美海报、明信片、书签！
大陆原创青春文学,开局地摊卖大力.1：灿若骄阳 番茄小说网高人气作者弈青锋高口碑成名之作,弈青锋/磨铁文化,35.80,中国友谊出版公司,自营,★番茄小说网高人气作者弈青锋高口碑成名之作《开局地摊卖大力》，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附4P精美彩插，采用【江南绝密档案】元素设计；随书赠品丰富多样，含江南人物透卡 1 主角团档案卡 2 Q版异形书签 3。 ★ 我叫江南，江城的江，男孩的南。 江南 ★就算是生在路边无人呵护的野草，也能长得很好，因为生命皆向上而生。
大陆原创青春文学,夜幕之下.5 极恶都市 三九音域 动画斩神之凡尘神域原著番茄小说网我在精神病院学斩神 实体书畅销实体书言情青春文学磨铁图,暂无作者信息,39.60,北京联合出版有限公司,搜书图书专营店,暂无简介
大陆原创青春文学,执啄,打字机/大鱼文化,41.20,长江文艺出版社,自营,玩世不恭 涂鸦少年 寡言少语 孤僻学霸 长佩人气作者 打字机 双少年 校园成长救赎之作 世界是彩色的，我是灰色的 但是你在， 就可以把我拉入颜料桶 染上世界的五颜六色
大陆原创青春文学,开局地摊卖大力.1：灿若骄阳（当当印特签版）番茄小说网高人气作者弈青锋高口碑成名之作,弈青锋/磨铁文化,35.80,中国友谊出版公司,自营,★番茄小说网高人气作者弈青锋高口碑成名之作《开局地摊卖大力》，各大图书博主热推作品！ ★特邀画手绘制多幅插图，内文附4P精美彩插，采用【江南绝密档案】元素设计；随书赠品丰富多样，含江南人物透卡 1 主角团档案卡 2 Q版异形书签 3。 ★ 我叫江南，江城的江，男孩的南。 江南 ★就算是生在路边无人呵护的野草，也能长得很好，因为生命皆向上而生。
大陆原创青春文学,夜幕之下.6 神祸降临 动画斩神之凡尘神域原著三九音域 番茄小说我在精神病院学斩神实体书畅销实体书言情青春文学磨铁图书,暂无作者信息,39.60,北京联合出版公司,搜书图书专营店,暂无简介
大陆原创青春文学,大江大河手账本日程本（正午阳光电视剧《大江大河》，王凯、杨烁、董子健、童瑶主演）,呼葱觅蒜/人民交通出版社股份有限公司/交通社出品/有容书邦发行,35.20,人民交通出版社,自营,1、 随书上市同步播出电视剧《大江大河》，王凯、杨烁、董子健演绎。 2、 手账本内含呼葱觅蒜绘制的独家收录电视剧三主角故事情节插画，描绘了主人公们在时代的浪潮中彼此起伏、潮起潮落，但永不言弃的故事。呼葱觅蒜是享誉微博的古风插画师，独创无脸人绘画风格，曾绘有《旧时书》《大话西游》《青蛇》等作品。 3、 手账本为软精装定制版，表面覆防水膜，柔软不易磨损。内文为厚版云书写纸，彩色印刷。随书附赠1张2019年历海报及3张复古人物书签。 4、 2019故事继续上演，而本书，将由你的思考与书写决定结局。
大陆原创青春文学,失冬季 十清杳又一青春BE美学力作,十清杳,34.30,江苏凤凰文艺出版社,自营,暂无简介
大陆原创青春文学,破晓将至（随书海报1张+Q版拍立得2张+镭射门票1张+万余字独家番外）,路嘻法/天河世纪,42.33,长江出版社,荷露茗图书专营店,暂无简介
大陆原创青春文学,【正版包邮】全知读者视角.2（末世+悬疑+无限流——韩国现象级国民小说、奇幻网文 TOP！简体中文版独家授权！“一个世界,singNsong/磨铁文化出品,45.80,国际文化出版公司,爱知图书专营店,暂无简介
大陆原创青春文学,我有一条仙女裙（晋江人气作家容光继《我有无边美貌》之后又一欢乐治愈力作）,容光/悦读纪,58.60,青岛出版社,自营,1.震惊！我会隐身的超能力被邻居发现了！ 2.隐身衣拥有者 赵又锦 vs 赵又锦观测者 陈亦行 3.实习期小记者和对门的科技大佬斗智斗勇的捉迷藏式爱情故事。 4. 还好我只跟你吃这一顿饭。一想到将来会有人跟你朝夕相处，共进一日三餐，我这会儿就已经开始同情她了。 收起你泛滥的同情心。反正那个人不会是你。 5.附赠独家番外《新的故事》。 6.随书赠送精美海报、书签、生日贺卡、仙女裙立卡。
大陆原创青春文学,肆意予你（人气作者鹿灵再度延续「命定爱情」，美飒烂漫设计师vs危险迷人资本家）,鹿灵,65.00,青岛出版社,自营,★甜爽/偏爱/博弈/真心 ★ 所有人都未曾想到，程懿精明一生，清醒又薄情，有朝一日竟会将一个小姑娘捧在手心，心甘情愿地肆意沉沦，做她裙下侍臣。 畅销书作家鹿灵口口相传之作，再度延续命定爱情，万千读者交口称赞。 ★ 精美装帧，赠品多多，珍贵典藏。内外双封，知名画手唯美封面、彩插，全新内文设计，隽雅清秀。 ★ 随书心意赠品，独家番外，诚意放送。
大陆原创青春文学,天官赐福：全三册 全球畅销书作者墨香铜臭超人气口碑力作，全新修订，重磅推出！正文新增数万字全新内容，独家万字新番外+手写,墨香铜臭,215.00,广东旅游出版社,哈尼兔图书专营店,暂无简介
大陆原创青春文学,肆意予你 鹿灵 著 甜爽/偏爱/博弈/真心 美飒烂漫设计师x危险迷人资本家 新增六则番外 独家甜蜜解锁 内外双封,肆意予你,45.50,青岛出版社,凯福图书专营店,暂无简介
大陆原创青春文学,南城青林 晋江双女主青春逐梦人气作品 讨酒的叫花子致敬梦想代表作 知性风姐姐何青柔VS清冷系妹妹 林奈 敬你们 敬梦想,讨酒的叫花子/欣欣向爱,49.80,长江出版社,自营,暂无简介
大陆原创青春文学,恰逢雨连天·终结篇（沉筱之口碑之作，继《琅琊榜》后不可不看的权谋群像古言，新增独家番外《云中谁寄锦书来》）,沉筱之/悦读纪,41.90,青岛出版社,自营,1.《恰逢雨连天 终结篇》全新上市，全书修订，全网番外统一收录，新增七千字独家番外《云中谁寄锦书来》 2.近十年来不可不读的权谋古言之作，媲美《琅琊榜》《鹤唳华亭》，全网好评，知乎用户书单里的 白月光 ，小红书读者评价其 格局宏大、构思精巧、不看后悔 ，豆瓣专组无数读者心中的 年度 。 3.时局为盘，众人皆是棋子。在这乱局之中，哪怕身为棋子，也要有执棋人之心，纵然满眼荒唐，也当暗夜行舟，只向明月。 4.群像人物，经典塑造，每个人都惊才绝艳，每个人都有血有肉。 5.制作精良，彩色印刷8页，80g雅致纸张印刷。赠品精美，特制柳昀写给苏时雨的信、四大主角团人物明信片、海报及藏书票。 6.你所往之处横亘山川河流，目之所及或有乌云蔽日。但你胸怀坦荡，何须在意谁会搅弄风云？只要心中明月常在，总有揽月之日。
大陆原创青春文学,文艺风·爱格时尚10月刊,爱格/中南天使,8.80,湖南文艺出版社,自营,暂无简介
大陆原创青春文学,脑洞W特辑·梦游的九十九年,清酒一刀,17.20,长江出版社,自营,暂无简介
大陆原创青春文学,有你的年少时光,西小洛,17.80,知识出版社,自营,小小的感动，小小的伤感，小小的喜悦，后，笑着放下书本。问自己，我年少的时候，似乎也这样喜欢过一个人，不知道他现在过得还好不好？非常有共鸣的一本书，能够带领大家一起回到学生时代，珍惜学生时代。
大陆原创青春文学,无双·下,梦溪石,22.80,中国致公出版社,自营,●《无双》讲述的是一个古风悬疑探案故事，既有庙堂之高，亦有江湖之远。整部作品一共分为上中下三册，本册为《无双》下部。在经历风风雨雨之后，崔不去与凤霄之间的感情也更加复杂深厚，二人携手同心，一同对敌，而一直蛰伏于前两部的惊天阴谋终于现出真身，埋下的伏笔暗线一一显露、串联，正反两派迎来决战，生死存亡皆系于此！ ●作者为晋江大神梦溪石，以考据详实、文风诙谐、世界观宏大、三观端正赢得众多读者喜爱，知名度高且有着固定的忠实粉丝群体，其作品均在晋江金榜上占有一席之地。已出版《成化十四年》《麟趾》《千秋》等多部作品，其中《成化十四年》已改编成影视，由爱奇艺出品，成龙担任监制。 ●《无双》影视改编版权已售出。 ●梦溪石笔下，有惊心动魄的江湖，也有风云诡谲的朝堂，有惊险刺激的探案，更有搞笑平和的
大陆原创青春文学,庆余年·远来是客【当当独家赠送限量张若昀陈道明李沁海报+8张剧照明信片】,猫腻,30.80,人民文学出版社,自营,暂无简介
大陆原创青春文学,行止晚（预售前10分钟签名版）,织尔,34.50,江苏凤凰文艺出版社,自营,★知乎三大虐文之一！知乎作者织尔高口碑代表作。14万 关注，12万 赞同，单平台首章点击70万 ！年度爆火古言小说，万千读者的意难平。 他的眼睛真好看呀，日月星辰、山川河流，还有小小的我。 ★装帧精美：内外双封设计。外封绘制的是宛儿雪中堆雪人的场景，那是她短暂一生中少有的快乐，封面选用215G极致高白，色感极佳；内封主要展现后宫中的孤寂，静看日落月升的清冷；腰封选用135G硫酸纸，朦胧透明，隐约如雪。 ★出版专享：新增万字番外 行止晚作话 作者精心准备的短篇古风新作*2，共13万字。彩插用纸90G画萱，内文用纸80G东兴象牙白，环衬用纸120G超白环保雪面，皆是偏向雪色的纸张，触感光滑细腻。 ★随书五重八件超丰厚赠品 ①烟花海报：宛儿和章景行在宫宴后偷偷出宫的名场面，烟花漫天的雪夜。 那一刻我听不见任何声音，也看不到任何人
大陆原创青春文学,玫瑰特调,殊娓/磨铁文化,38.00,江苏凤凰文艺出版社,自营,★晋江文学城人气作家殊娓全新力作，已上市作品《长街》《长街 完结篇》等。 ★特邀人气画师参与封面绘图和内文及周边彩插；豪华阵容联手创作，只为带来更浪漫的黎明；随书赠5重14件赠品。珠宝邮票 4 特调小卡 4 男女主人物书签 2 明信片 2 Q版手工卡 2 ★新增番外及作者后记。Dawn工作室的年关活动以及一家三口的幸福生活。 ★珠宝设计师顾亦 优等生调酒师陆嘉音 你是开在我心间的玫瑰。 ★让那些倾颓的瞬间开出花。
大陆原创青春文学,逐荒,百里茶茶,34.30,广东旅游出版社,自营,★网络原名《重生后影帝的白月光黑化了》，番茄小说网娱乐圈高人气作品，新锐作者百里茶茶口碑之作，8万 读者点评，均分9.6，各大图书博主热推作品！ ★特邀多位画手绘制插图，豪华装帧，三封制作；内文附8P精美彩插，特邀作者手写插图配文文案；随书赠品丰富多样，含向妄简介卡 2 向妄故事卡 2 《百尺星辰》官宣折页卡 6、独家番外定制海报 1 《绝命追杀令》开机发布会邀请函 1 藏书票 1。 ★新增六千字独家番外《平行世界：梦客》，赠予读者一场清醒梦。 ★国民影帝沈向霆 全能偶像顾妄言 让这个世界迎来顾妄言的时代。 ★你的眼里有璀璨星光，似那星辰大海。
大陆原创青春文学,无双（套装全3册）,梦溪石,68.40,中国致公出版社,自营,●《无双》讲述的是一个古风悬疑探案故事，整部作品一共分为上中下三册，既有庙堂之高，亦有江湖之远，紧凑庞大的悬疑剧情，朝堂江湖的场景转换，让人不忍释卷，读罢只觉荡气回肠。 ●作者为晋江大神梦溪石，以考据详实、文风诙谐、世界观宏大、三观端正赢得众多读者喜爱，知名度高且有着固定的忠实粉丝群体，其作品均在晋江金榜上占有一席之地。已出版《成化十四年》《麟趾》《千秋》等多部作品，其中《成化十四年》已改编成影视作品，由爱奇艺出品，成龙担任监制。 ●梦溪石擅长构建惊心动魄的江湖与风云诡谲的朝堂相结合的世界。更难得的是，梦溪石笔下的主角互动妙趣横生，二人互坑互损的日常，轻松活泼笑料不断，惊险刺激中穿插搞笑平和，十分符合年轻读者的阅读口味。 ●《无双》人物形象饱满立体，萌点十足，尤其是两位主角，人
大陆原创青春文学,无双上中下,梦溪石,67.04,暂无出版商,自营,●《无双》讲述的是一个古风悬疑探案故事，整部作品一共分为上中下三册，既有庙堂之高，亦有江湖之远，紧凑庞大的悬疑剧情，朝堂江湖的场景转换，让人不忍释卷，读罢只觉荡气回肠。 ●作者为晋江大神梦溪石，以考据详实、文风诙谐、世界观宏大、三观端正赢得众多读者喜爱，知名度高且有着固定的忠实粉丝群体，其作品均在晋江金榜上占有一席之地。已出版《成化十四年》《麟趾》《千秋》等多部作品，其中《成化十四年》已改编成影视作品，由爱奇艺出品，成龙担任监制。 ●梦溪石擅长构建惊心动魄的江湖与风云诡谲的朝堂相结合的世界。更难得的是，梦溪石笔下的主角互动妙趣横生，二人互坑互损的日常，轻松活泼笑料不断，惊险刺激中穿插搞笑平和，十分符合年轻读者的阅读口味。 ●《无双》人物形象饱满立体，萌点十足，尤其是两位主角，人
大陆原创青春文学,文艺风·爱格时尚12月刊,爱格/中南天使,8.80,湖南文艺出版社,自营,暂无简介
大陆原创青春文学,青梅屿（签名版）,回南雀/大鱼文化,27.00,江苏凤凰文艺出版社,自营,高考结束，余棉遇见了大九岁的雁空山。 一个神秘又英俊的男人，他是全岛的理想型。 他说你喜欢青梅屿，所以也会喜欢我。 余棉想让雁空山的情绪颜色变成 粉 ，但突然有一天，雁空山就 黄 了。 1.人气口碑作者回南雀*力作，极具畅销实力！ 《青梅屿》，长佩文学网收藏10W ，评论8W 。 《青梅屿》广播剧已于2020年9月上线。 《青梅屿》微博超话阅读量300万 作者回南雀微博粉丝十五万，超话阅读量684万。 2.七大赠品随机赠送，物超所值，惊喜不断！ 1.夏日海风透卡 2.夏日海风立牌 3.止雨祭立牌 4.摸头乖立牌 5.双人船票 6.止雨祭超大海报 7.风铃书签
大陆原创青春文学,锦夜：独家珍藏版.1、2（畅销青春小说《锦夜》精装合集）,小狮,40.70,春风文艺出版社,自营,风头无两！绝版闪耀！《锦夜》畅销四十万册后霸气庆功结集《花火》主编小狮从业7年来首次跨界之作独木舟创作全新短篇力挺超值赠品海纳集合锋芒凛冽的少年群像：不惜一切执死守护，爱情梦想步步为营如果你冷，如果世界黑暗。化作火柴，寸寸为你焚燃，我也甘愿。
大陆原创青春文学,彩虹书系--陪安东尼度过漫长岁月珍藏套装（红+橙）（获周迅、张靓颖等广泛赞誉的治愈系口碑作品，独家附赠精美彩虹书签）,安东尼,57.60,长江文艺出版社,自营,安东尼的《陪安东尼度过漫长岁月》，甫一出版，便收获了巨大的热烈反响，狂销80万册，书中经典话语屡次成为新浪微博首页转载量**名，其中的“无标点断句”式的写作风格被越来越多的人争相模仿，甚至有形成具时代特色的新文体的趋势。所引发的“安东尼风暴”是他创造的奇迹。2012年是将近本书首次刊载发行后的第五年，作为安东尼**次真正意义上的创作，**个书写历程中的里程碑，此次再版盛意推出安东尼“彩虹书系”的特别珍藏版，值得收藏。
